article_id,article_description,article_type,parent_article_id,merch_category,sub_category,base_uom,barcode,tax_code,list_price,cost_price,tobacco_floor_price,status,discontinued_date,created_date,last_modified_date
ART00359,Sandwiches Large 837,single,,FOOD_TO_GO,Sandwiches,EA,9301000003598,GST_FREE,7.22,4.45,,active,,2022-09-02,2025-06-26
ART00360,Premium 95 Std 923,single,,FUEL,Premium 95,L,9301000003604,GST,1.69,1.12,,active,,2024-08-10,2025-05-26
ART00361,Energy Drink Large 108,single,,DRINKS_COLD,Energy Drink,EA,9301000003611,GST,4.77,2.71,,active,,2026-02-23,2026-04-26
ART00362,Bakery Large 891,single,,FOOD_TO_GO,Bakery,EA,9301000003628,GST_FREE,11.75,7.32,,active,,2023-05-18,2024-03-21
ART00363,Diesel Reg 338,single,,FUEL,Diesel,L,9301000003635,GST,2.42,1.42,,active,,2022-01-20,2023-12-07
ART00364,Diesel Classic 206,single,,FUEL,Diesel,L,9301000003642,GST,2.13,1.4,,discontinued,2025-07-31,2022-10-19,2024-05-14
ART00365,Unleaded 91 Std 965,single,,FUEL,Unleaded 91,L,9301000003659,GST,2.15,1.44,,active,,2026-03-12,2026-03-22
ART00366,Chocolate Large 176,single,,CONFECTIONERY,Chocolate,EA,9301000003666,GST,4.24,2.52,,pending,,2022-09-25,2024-01-22
ART00367,Energy Drink Range 920,generic,,DRINKS_COLD,Energy Drink,EA,9301000003673,GST,4.94,3.38,,discontinued,2026-02-17,2023-07-11,2024-10-31
ART00368,Energy Drink Range 920 - 600ml,variant,ART00367,DRINKS_COLD,Energy Drink,EA,9301000003680,GST,6.03,4.46,,active,,2022-12-03,2025-06-10
ART00369,Energy Drink Range 920 - Multipack,variant,ART00367,DRINKS_COLD,Energy Drink,EA,9301000003697,GST,5.03,3.15,,active,,2026-04-27,2026-05-23
ART00370,Bakery Reg 192,single,,FOOD_TO_GO,Bakery,EA,9301000003703,GST_FREE,5.7,3.19,,active,,2025-11-28,2026-05-01
ART00371,Premium 95 Classic 251,single,,FUEL,Premium 95,L,9301000003710,GST,1.51,1.02,,active,,2024-11-17,2025-01-06
ART00372,Energy Drink Range 278,generic,,DRINKS_COLD,Energy Drink,EA,9301000003727,GST,2.67,1.73,,active,,2026-03-13,2026-05-22
ART00373,Energy Drink Range 278 - 375ml,variant,ART00372,DRINKS_COLD,Energy Drink,EA,9301000003734,GST,2.99,2.25,,active,,2022-05-07,2023-08-05
ART00374,Energy Drink Range 278 - Can,variant,ART00372,DRINKS_COLD,Energy Drink,EA,9301000003741,GST,3.55,2.38,,active,,2025-07-14,2026-06-09
ART00375,Premium 98 Reg 122,single,,FUEL,Premium 98,L,9301000003758,GST,2.35,1.41,,active,,2022-09-21,2023-03-28
ART00376,Soft Drink Large 151,single,,DRINKS_COLD,Soft Drink,EA,9301000003765,GST,4.14,2.32,,active,,2024-03-19,2025-08-09
ART00377,Diesel Large 276,single,,FUEL,Diesel,L,9301000003772,GST,2.07,1.45,,active,,2024-07-02,2024-12-01
ART00378,Premium 95 Classic 610,single,,FUEL,Premium 95,L,9301000003789,GST,1.69,1.31,,active,,2023-07-27,2025-09-18
ART00379,Rolling Tobacco Small 355,single,,TOBACCO,Rolling Tobacco,EA,9301000003796,GST,79.87,45.21,77.41,active,,2026-05-21,2026-06-12
ART00380,Pies Small 614,single,,FOOD_TO_GO,Pies,EA,9301000003802,GST_FREE,4.61,3.64,,active,,2025-05-07,2025-08-27
ART00381,Premium 98 Reg 928,single,,FUEL,Premium 98,L,9301000003819,GST,2.8,1.6,,active,,2023-04-22,2024-03-13
ART00382,Premium 95 Std 372,single,,FUEL,Premium 95,L,9301000003826,GST,2.59,1.5,,active,,2026-04-14,2026-05-12
ART00383,Gum Std 280,single,,CONFECTIONERY,Gum,EA,9301000003833,GST,2.92,1.69,,discontinued,2025-12-31,2025-04-26,2025-05-10
ART00384,Juice Small 292,single,,DRINKS_COLD,Juice,EA,9301000003840,GST,9.46,5.03,,active,,2025-01-15,2025-11-27
ART00385,Rolling Tobacco Reg 338,single,,TOBACCO,Rolling Tobacco,EA,9301000003857,GST,51.16,32.78,47.23,active,,2025-06-11,2025-09-22
ART00386,Rolling Tobacco Classic 160,single,,TOBACCO,Rolling Tobacco,EA,9301000003864,GST,46.14,24.99,44.03,active,,2024-12-13,2025-12-21
ART00387,Premium 98 Large 700,single,,FUEL,Premium 98,L,9301000003871,GST,1.41,1.05,,active,,2022-11-19,2025-05-01
ART00388,Bakery Small 810,single,,FOOD_TO_GO,Bakery,EA,9301000003888,GST_FREE,11.47,7.74,,active,,2025-09-25,2025-12-23
ART00389,Bakery Range 401,generic,,FOOD_TO_GO,Bakery,EA,9301000003895,GST_FREE,5.67,3.04,,active,,2025-03-19,2025-10-05
ART00390,Bakery Range 401 - Single,variant,ART00389,FOOD_TO_GO,Bakery,EA,9301000003901,GST_FREE,12.46,8.94,,pending,,2025-03-04,2025-04-26
ART00391,Bakery Range 401 - Twin Pack,variant,ART00389,FOOD_TO_GO,Bakery,EA,9301000003918,GST_FREE,11.6,6.69,,active,,2023-05-03,2025-04-12
ART00392,Bakery Range 401 - Family,variant,ART00389,FOOD_TO_GO,Bakery,EA,9301000003925,GST_FREE,12.8,7.01,,active,,2022-07-01,2026-06-21
ART00393,Bakery Range 401 - Regular,variant,ART00389,FOOD_TO_GO,Bakery,EA,9301000003932,GST_FREE,9.71,6.61,,active,,2022-01-24,2023-07-21
ART00394,Cigarettes Classic 362,single,,TOBACCO,Cigarettes,EA,9301000003949,GST,62.19,48.54,57.88,active,,2024-05-09,2024-10-26
ART00395,Pies Range 459,generic,,FOOD_TO_GO,Pies,EA,9301000003956,GST_FREE,7.11,4.55,,discontinued,2026-04-22,2025-08-26,2025-12-19
ART00396,Pies Range 459 - Regular,variant,ART00395,FOOD_TO_GO,Pies,EA,9301000003963,GST_FREE,7.19,5.69,,discontinued,2025-11-11,2022-08-03,2023-01-01
ART00397,Pies Range 459 - Single,variant,ART00395,FOOD_TO_GO,Pies,EA,9301000003970,GST_FREE,6.35,4.69,,active,,2022-06-03,2025-06-27
ART00398,Premium 98 Small 728,single,,FUEL,Premium 98,L,9301000003987,GST,2.53,1.65,,active,,2025-08-31,2025-11-23
ART00399,Gum Reg 439,single,,CONFECTIONERY,Gum,EA,9301000003994,GST,2.57,1.51,,active,,2026-01-18,2026-06-05
ART00400,Energy Drink Reg 150,single,,DRINKS_COLD,Energy Drink,EA,9301000004007,GST,4.82,3.07,,active,,2022-04-22,2024-04-29
ART00401,Diesel Reg 401,single,,FUEL,Diesel,L,9301000004014,GST,2.45,1.57,,discontinued,2025-08-19,2022-02-22,2023-04-21
ART00402,Cigars Reg 584,single,,TOBACCO,Cigars,EA,9301000004021,GST,65.03,43.11,60.75,active,,2025-09-15,2026-01-28
ART00403,Diesel Std 479,single,,FUEL,Diesel,L,9301000004038,GST,2.23,1.45,,active,,2023-06-24,2025-12-10
ART00404,Bakery Classic 677,single,,FOOD_TO_GO,Bakery,EA,9301000004045,GST_FREE,4.41,2.62,,active,,2022-06-25,2026-03-24
ART00405,Juice Small 332,single,,DRINKS_COLD,Juice,EA,9301000004052,GST,7.13,4.0,,discontinued,2026-01-31,2025-01-01,2026-05-02
ART00406,Chips Reg 504,single,,CONFECTIONERY,Chips,EA,9301000004069,GST,6.9,4.38,,active,,2024-11-24,2025-04-23
ART00407,Diesel Std 271,single,,FUEL,Diesel,L,9301000004076,GST,2.33,1.75,,active,,2024-05-17,2024-08-05
ART00408,Sandwiches Counter Display 742,display,,FOOD_TO_GO,Sandwiches,CTN,9301000004083,GST_FREE,4.42,3.03,,discontinued,2025-08-04,2022-06-28,2024-08-30
ART00409,Gum Classic 632,single,,CONFECTIONERY,Gum,EA,9301000004090,GST,5.13,2.91,,active,,2025-06-30,2026-04-26
ART00410,Gum Std 251,single,,CONFECTIONERY,Gum,EA,9301000004106,GST,5.65,3.01,,active,,2022-07-25,2023-02-26
ART00411,Chocolate Range 988,generic,,CONFECTIONERY,Chocolate,EA,9301000004113,GST,4.04,2.66,,pending,,2024-02-24,2025-12-25
ART00412,Chocolate Range 988 - King Size,variant,ART00411,CONFECTIONERY,Chocolate,EA,9301000004120,GST,2.78,1.69,,pending,,2025-11-21,2026-03-03
ART00413,Chocolate Range 988 - Fun Size,variant,ART00411,CONFECTIONERY,Chocolate,EA,9301000004137,GST,1.92,1.31,,active,,2023-05-02,2023-08-10
ART00414,Chocolate Range 988 - Share Pack,variant,ART00411,CONFECTIONERY,Chocolate,EA,9301000004144,GST,7.48,4.08,,active,,2022-02-11,2024-01-03
ART00415,Energy Drink Large 978,single,,DRINKS_COLD,Energy Drink,EA,9301000004151,GST,6.24,3.44,,active,,2022-10-03,2024-06-09
ART00416,Bakery Large 719,single,,FOOD_TO_GO,Bakery,EA,9301000004168,GST_FREE,7.3,5.26,,active,,2024-04-13,2026-05-11
ART00417,Bakery Range 627,generic,,FOOD_TO_GO,Bakery,EA,9301000004175,GST_FREE,9.81,5.73,,active,,2024-04-06,2024-08-22
ART00418,Bakery Range 627 - Large,variant,ART00417,FOOD_TO_GO,Bakery,EA,9301000004182,GST_FREE,8.41,6.53,,active,,2022-03-09,2024-09-28
ART00419,Bakery Range 627 - Single,variant,ART00417,FOOD_TO_GO,Bakery,EA,9301000004199,GST_FREE,3.05,2.21,,active,,2024-01-25,2026-05-17
ART00420,Bakery Range 627 - Regular,variant,ART00417,FOOD_TO_GO,Bakery,EA,9301000004205,GST_FREE,8.62,4.66,,active,,2025-10-27,2025-11-03
ART00421,Bakery Range 627 - Family,variant,ART00417,FOOD_TO_GO,Bakery,EA,9301000004212,GST_FREE,5.36,3.48,,active,,2024-08-29,2026-04-21
ART00422,Lollies Classic 866,single,,CONFECTIONERY,Lollies,EA,9301000004229,GST,4.11,3.24,,active,,2022-04-12,2023-03-11
ART00423,Chips Range 762,generic,,CONFECTIONERY,Chips,EA,9301000004236,GST,2.64,1.58,,active,,2024-11-17,2024-12-07
ART00424,Chips Range 762 - Fun Size,variant,ART00423,CONFECTIONERY,Chips,EA,9301000004243,GST,3.52,2.49,,active,,2023-09-18,2025-09-16
ART00425,Chips Range 762 - Standard,variant,ART00423,CONFECTIONERY,Chips,EA,9301000004250,GST,6.86,4.5,,active,,2024-02-11,2025-02-02
ART00426,Chips Range 762 - King Size,variant,ART00423,CONFECTIONERY,Chips,EA,9301000004267,GST,3.31,2.29,,active,,2024-12-02,2026-01-12
ART00427,Chips Range 762 - Share Pack,variant,ART00423,CONFECTIONERY,Chips,EA,9301000004274,GST,4.64,2.44,,discontinued,2026-01-08,2025-02-23,2026-01-20
ART00428,Lollies Reg 593,single,,CONFECTIONERY,Lollies,EA,9301000004281,GST,2.42,1.45,,active,,2023-07-22,2025-01-06
ART00429,Water Std 158,single,,DRINKS_COLD,Water,EA,9301000004298,GST,8.04,4.9,,active,,2025-09-14,2026-02-24
ART00430,Cigars Large 402,single,,TOBACCO,Cigars,EA,9301000004304,GST,44.64,29.71,40.29,active,,2025-12-21,2026-05-16
ART00431,Rolling Tobacco Range 327,generic,,TOBACCO,Rolling Tobacco,EA,9301000004311,GST,69.1,44.32,66.74,active,,2024-01-05,2025-06-07
ART00432,Rolling Tobacco Range 327 - 25s,variant,ART00431,TOBACCO,Rolling Tobacco,EA,9301000004328,GST,54.06,31.22,51.4,active,,2025-02-18,2026-03-15
ART00433,Rolling Tobacco Range 327 - 30s,variant,ART00431,TOBACCO,Rolling Tobacco,EA,9301000004335,GST,103.22,56.26,97.63,active,,2023-04-01,2025-03-28
ART00434,Rolling Tobacco Range 327 - 20s,variant,ART00431,TOBACCO,Rolling Tobacco,EA,9301000004342,GST,51.38,33.73,49.43,active,,2024-02-01,2024-10-24
ART00435,Lollies Reg 581,single,,CONFECTIONERY,Lollies,EA,9301000004359,GST,2.03,1.25,,active,,2025-06-25,2025-07-31
ART00436,Sandwiches Large 642,single,,FOOD_TO_GO,Sandwiches,EA,9301000004366,GST_FREE,5.78,3.2,,active,,2022-10-09,2023-11-23
ART00437,Slurpee Counter Display 568,display,,DRINKS_COLD,Slurpee,CTN,9301000004373,GST,3.36,2.46,,active,,2022-06-15,2025-03-09
ART00438,Water Reg 104,single,,DRINKS_COLD,Water,EA,9301000004380,GST,5.03,2.87,,active,,2025-03-26,2026-04-21
ART00439,Rolling Tobacco Range 898,generic,,TOBACCO,Rolling Tobacco,EA,9301000004397,GST,45.03,27.1,41.8,active,,2024-09-04,2025-10-01
ART00440,Rolling Tobacco Range 898 - 20s,variant,ART00439,TOBACCO,Rolling Tobacco,EA,9301000004403,GST,34.82,27.65,32.12,active,,2024-12-23,2025-07-06
ART00441,Rolling Tobacco Range 898 - 30s,variant,ART00439,TOBACCO,Rolling Tobacco,EA,9301000004410,GST,33.98,19.68,31.12,pending,,2023-12-07,2024-10-21
ART00442,Cigarettes Small 413,single,,TOBACCO,Cigarettes,EA,9301000004427,GST,45.5,31.51,41.88,active,,2026-01-30,2026-06-12
ART00443,Lollies Std 450,single,,CONFECTIONERY,Lollies,EA,9301000004434,GST,7.58,4.36,,active,,2022-12-04,2025-03-09
ART00444,Premium 95 Std 844,single,,FUEL,Premium 95,L,9301000004441,GST,1.78,1.41,,active,,2024-10-30,2025-04-21
ART00445,Premium 98 Reg 484,single,,FUEL,Premium 98,L,9301000004458,GST,2.22,1.39,,discontinued,2025-07-25,2025-05-01,2025-05-25
ART00446,Unleaded 91 Reg 806,single,,FUEL,Unleaded 91,L,9301000004465,GST,1.49,1.12,,pending,,2023-06-02,2026-01-28
ART00447,Cigarettes Reg 408,single,,TOBACCO,Cigarettes,EA,9301000004472,GST,47.36,29.82,44.69,active,,2025-12-06,2026-01-10
ART00448,Hot Food Small 220,single,,FOOD_TO_GO,Hot Food,EA,9301000004489,GST_FREE,6.51,4.14,,active,,2025-06-01,2025-09-11
ART00449,Juice Counter Display 466,display,,DRINKS_COLD,Juice,CTN,9301000004496,GST,4.78,3.75,,active,,2024-10-13,2025-05-13
ART00450,Bakery Reg 787,single,,FOOD_TO_GO,Bakery,EA,9301000004502,GST_FREE,3.57,2.2,,active,,2024-10-08,2025-03-09
ART00451,Unleaded 91 Reg 362,single,,FUEL,Unleaded 91,L,9301000004519,GST,2.6,1.38,,active,,2023-06-25,2026-01-30
ART00452,Unleaded 91 Std 995,single,,FUEL,Unleaded 91,L,9301000004526,GST,1.79,1.01,,active,,2023-10-03,2024-12-12
ART00453,Unleaded 91 Reg 109,single,,FUEL,Unleaded 91,L,9301000004533,GST,2.18,1.6,,discontinued,2025-12-31,2024-06-15,2026-03-13
ART00454,Soft Drink Classic 287,single,,DRINKS_COLD,Soft Drink,EA,9301000004540,GST,3.09,2.0,,active,,2024-02-29,2026-02-04
ART00455,Pies Std 215,single,,FOOD_TO_GO,Pies,EA,9301000004557,GST_FREE,5.8,3.07,,active,,2022-11-23,2023-06-23
ART00456,Pies Range 794,generic,,FOOD_TO_GO,Pies,EA,9301000004564,GST_FREE,8.57,4.88,,active,,2025-06-06,2025-06-20
ART00457,Pies Range 794 - Twin Pack,variant,ART00456,FOOD_TO_GO,Pies,EA,9301000004571,GST_FREE,9.36,7.25,,active,,2025-09-03,2026-02-10
ART00458,Pies Range 794 - Regular,variant,ART00456,FOOD_TO_GO,Pies,EA,9301000004588,GST_FREE,3.8,2.39,,active,,2026-03-03,2026-05-15
ART00459,Pies Range 794 - Large,variant,ART00456,FOOD_TO_GO,Pies,EA,9301000004595,GST_FREE,10.8,5.77,,active,,2023-11-24,2025-05-08
ART00460,Pies Range 794 - Single,variant,ART00456,FOOD_TO_GO,Pies,EA,9301000004601,GST_FREE,7.33,5.59,,active,,2025-09-17,2026-01-22
ART00461,Bakery Large 252,single,,FOOD_TO_GO,Bakery,EA,9301000004618,GST_FREE,13.77,7.28,,active,,2022-04-22,2022-05-15
ART00462,Cigars Range 972,generic,,TOBACCO,Cigars,EA,9301000004625,GST,56.38,32.43,52.01,active,,2023-11-09,2024-08-19
ART00463,Cigars Range 972 - 25s,variant,ART00462,TOBACCO,Cigars,EA,9301000004632,GST,55.45,39.53,51.69,active,,2025-03-19,2025-11-03
ART00464,Cigars Range 972 - 30s,variant,ART00462,TOBACCO,Cigars,EA,9301000004649,GST,37.83,25.99,36.64,pending,,2026-03-07,2026-05-29
ART00465,Unleaded 91 Large 522,single,,FUEL,Unleaded 91,L,9301000004656,GST,2.0,1.12,,active,,2025-05-22,2026-04-03
ART00466,Juice Large 449,single,,DRINKS_COLD,Juice,EA,9301000004663,GST,3.39,2.43,,active,,2024-07-19,2025-06-23
ART00467,Gum Classic 833,single,,CONFECTIONERY,Gum,EA,9301000004670,GST,3.63,2.16,,discontinued,2025-07-02,2023-12-01,2024-11-28
ART00468,Juice Reg 146,single,,DRINKS_COLD,Juice,EA,9301000004687,GST,8.39,4.7,,active,,2026-03-01,2026-06-01
ART00469,Hot Food Std 292,single,,FOOD_TO_GO,Hot Food,EA,9301000004694,GST_FREE,4.34,3.12,,pending,,2026-05-20,2026-06-01
ART00470,Soft Drink Range 147,generic,,DRINKS_COLD,Soft Drink,EA,9301000004700,GST,8.85,5.42,,active,,2026-05-01,2026-06-27
ART00471,Soft Drink Range 147 - Can,variant,ART00470,DRINKS_COLD,Soft Drink,EA,9301000004717,GST,2.98,1.85,,pending,,2024-06-05,2026-01-25
ART00472,Soft Drink Range 147 - 600ml,variant,ART00470,DRINKS_COLD,Soft Drink,EA,9301000004724,GST,6.16,3.33,,active,,2022-12-29,2026-03-27
ART00473,Soft Drink Range 147 - Multipack,variant,ART00470,DRINKS_COLD,Soft Drink,EA,9301000004731,GST,3.35,2.54,,discontinued,2026-06-02,2025-05-14,2026-03-20
ART00474,Juice Range 528,generic,,DRINKS_COLD,Juice,EA,9301000004748,GST,10.05,5.76,,active,,2023-07-15,2025-10-06
ART00475,Juice Range 528 - 1.25L,variant,ART00474,DRINKS_COLD,Juice,EA,9301000004755,GST,4.09,2.24,,pending,,2024-11-15,2025-09-17
ART00476,Juice Range 528 - Can,variant,ART00474,DRINKS_COLD,Juice,EA,9301000004762,GST,6.7,4.61,,active,,2026-02-18,2026-04-14
ART00477,Juice Range 528 - 375ml,variant,ART00474,DRINKS_COLD,Juice,EA,9301000004779,GST,3.55,2.47,,active,,2023-12-09,2025-10-27
ART00478,Cigars Std 615,single,,TOBACCO,Cigars,EA,9301000004786,GST,68.83,40.21,65.61,pending,,2025-02-25,2025-10-28
ART00479,Gum Small 392,single,,CONFECTIONERY,Gum,EA,9301000004793,GST,4.86,3.86,,active,,2022-08-07,2022-09-27
ART00480,Sandwiches Reg 304,single,,FOOD_TO_GO,Sandwiches,EA,9301000004809,GST_FREE,7.61,4.03,,active,,2025-10-31,2026-01-03
ART00481,Cigarettes Classic 308,single,,TOBACCO,Cigarettes,EA,9301000004816,GST,64.69,36.36,58.69,active,,2025-10-15,2026-02-06
ART00482,Gum Classic 809,single,,CONFECTIONERY,Gum,EA,9301000004823,GST,5.66,3.77,,active,,2025-11-04,2026-01-23
ART00483,Chocolate Classic 307,single,,CONFECTIONERY,Chocolate,EA,9301000004830,GST,6.23,3.43,,active,,2023-04-07,2025-04-29
ART00484,Chips Range 298,generic,,CONFECTIONERY,Chips,EA,9301000004847,GST,3.0,1.77,,active,,2023-01-18,2024-01-08
ART00485,Chips Range 298 - Fun Size,variant,ART00484,CONFECTIONERY,Chips,EA,9301000004854,GST,2.41,1.78,,discontinued,2025-11-08,2022-01-12,2023-11-19
ART00486,Chips Range 298 - Standard,variant,ART00484,CONFECTIONERY,Chips,EA,9301000004861,GST,3.84,3.01,,active,,2023-10-23,2025-06-25
ART00487,Chips Range 298 - King Size,variant,ART00484,CONFECTIONERY,Chips,EA,9301000004878,GST,2.26,1.37,,active,,2025-09-17,2026-02-18
ART00488,Chips Range 298 - Share Pack,variant,ART00484,CONFECTIONERY,Chips,EA,9301000004885,GST,4.06,2.74,,pending,,2026-05-25,2026-06-14
ART00489,Chips Prepack 22pk 169,prepack,,CONFECTIONERY,Chips,PACK,9301000004892,GST,5.13,3.2,,discontinued,2026-01-23,2022-07-08,2024-06-22
ART00490,Cigarettes Classic 469,single,,TOBACCO,Cigarettes,EA,9301000004908,GST,60.81,36.81,56.75,active,,2025-02-23,2026-04-20
ART00491,Unleaded 91 Classic 556,single,,FUEL,Unleaded 91,L,9301000004915,GST,2.33,1.26,,active,,2023-05-15,2023-08-04
ART00492,Slurpee Prepack 9pk 495,prepack,,DRINKS_COLD,Slurpee,PACK,9301000004922,GST,3.51,2.77,,active,,2024-11-24,2025-12-12
ART00493,Gum Classic 767,single,,CONFECTIONERY,Gum,EA,9301000004939,GST,3.12,1.67,,active,,2022-12-09,2025-12-14
ART00494,Chocolate Std 786,single,,CONFECTIONERY,Chocolate,EA,9301000004946,GST,4.75,2.8,,active,,2022-08-01,2023-09-26
ART00495,Gum Reg 864,single,,CONFECTIONERY,Gum,EA,9301000004953,GST,4.7,2.74,,active,,2022-03-19,2022-09-14
ART00496,Unleaded 91 Std 913,single,,FUEL,Unleaded 91,L,9301000004960,GST,1.82,1.02,,active,,2023-06-14,2025-09-25
ART00497,Pies Large 423,single,,FOOD_TO_GO,Pies,EA,9301000004977,GST_FREE,3.61,2.26,,active,,2025-08-06,2026-06-18
ART00498,Unleaded 91 Reg 466,single,,FUEL,Unleaded 91,L,9301000004984,GST,2.33,1.32,,pending,,2023-09-10,2024-03-05
ART00499,Slurpee Reg 585,single,,DRINKS_COLD,Slurpee,EA,9301000004991,GST,3.45,1.99,,pending,,2025-01-22,2025-11-20
ART00500,Rolling Tobacco Classic 111,single,,TOBACCO,Rolling Tobacco,EA,9301000005004,GST,52.35,39.36,47.13,active,,2025-05-06,2025-11-23
ART00501,Chocolate Classic 316,single,,CONFECTIONERY,Chocolate,EA,9301000005011,GST,4.02,2.54,,active,,2022-11-26,2023-12-07
ART00502,Cigars Range 298,generic,,TOBACCO,Cigars,EA,9301000005028,GST,45.99,28.41,41.57,active,,2026-03-19,2026-05-28
ART00503,Cigars Range 298 - 20s,variant,ART00502,TOBACCO,Cigars,EA,9301000005035,GST,43.92,26.99,42.45,active,,2024-01-02,2024-05-12
ART00504,Cigars Range 298 - 25s,variant,ART00502,TOBACCO,Cigars,EA,9301000005042,GST,54.04,37.65,48.9,active,,2023-02-01,2024-11-12
ART00505,Cigars Range 298 - 40s,variant,ART00502,TOBACCO,Cigars,EA,9301000005059,GST,57.76,34.41,54.79,active,,2022-11-09,2026-01-10
ART00506,Lollies Range 538,generic,,CONFECTIONERY,Lollies,EA,9301000005066,GST,2.59,1.47,,discontinued,2026-06-30,2026-02-24,2026-06-15
ART00507,Lollies Range 538 - Share Pack,variant,ART00506,CONFECTIONERY,Lollies,EA,9301000005073,GST,5.81,3.92,,active,,2023-09-18,2025-01-28
ART00508,Lollies Range 538 - Fun Size,variant,ART00506,CONFECTIONERY,Lollies,EA,9301000005080,GST,4.16,2.53,,discontinued,2025-11-21,2022-10-14,2025-10-21
ART00509,Lollies Range 538 - Standard,variant,ART00506,CONFECTIONERY,Lollies,EA,9301000005097,GST,3.02,1.82,,active,,2026-01-29,2026-02-17
ART00510,Unleaded 91 Small 692,single,,FUEL,Unleaded 91,L,9301000005103,GST,2.45,1.33,,active,,2025-02-03,2025-10-27
ART00511,Gum Std 474,single,,CONFECTIONERY,Gum,EA,9301000005110,GST,4.38,2.68,,active,,2023-08-19,2024-05-19
ART00512,Hot Food Small 110,single,,FOOD_TO_GO,Hot Food,EA,9301000005127,GST_FREE,12.12,6.83,,discontinued,2026-05-11,2025-11-02,2025-12-14
ART00513,Chips Std 679,single,,CONFECTIONERY,Chips,EA,9301000005134,GST,8.38,4.46,,discontinued,2026-03-05,2024-01-05,2024-02-15
ART00514,Rolling Tobacco Classic 478,single,,TOBACCO,Rolling Tobacco,EA,9301000005141,GST,50.47,31.81,48.22,active,,2024-03-05,2025-06-28
ART00515,Hot Food Classic 205,single,,FOOD_TO_GO,Hot Food,EA,9301000005158,GST_FREE,11.36,6.35,,active,,2026-02-28,2026-04-02
ART00516,Chips Large 474,single,,CONFECTIONERY,Chips,EA,9301000005165,GST,4.47,3.44,,active,,2023-05-31,2025-07-09
ART00517,Cigars Classic 598,single,,TOBACCO,Cigars,EA,9301000005172,GST,64.57,51.48,62.1,active,,2024-06-19,2024-12-05
ART00518,Cigarettes Classic 316,single,,TOBACCO,Cigarettes,EA,9301000005189,GST,39.67,24.17,37.97,pending,,2025-09-15,2026-01-10
ART00519,Bakery Range 593,generic,,FOOD_TO_GO,Bakery,EA,9301000005196,GST_FREE,9.93,6.08,,active,,2025-08-18,2026-03-16
ART00520,Bakery Range 593 - Twin Pack,variant,ART00519,FOOD_TO_GO,Bakery,EA,9301000005202,GST_FREE,3.88,2.9,,active,,2024-11-15,2024-12-25
ART00521,Bakery Range 593 - Single,variant,ART00519,FOOD_TO_GO,Bakery,EA,9301000005219,GST_FREE,8.77,6.46,,active,,2023-01-04,2025-11-27
ART00522,Hot Food Range 845,generic,,FOOD_TO_GO,Hot Food,EA,9301000005226,GST_FREE,7.26,5.56,,pending,,2024-07-08,2026-03-21
ART00523,Hot Food Range 845 - Regular,variant,ART00522,FOOD_TO_GO,Hot Food,EA,9301000005233,GST_FREE,12.95,7.33,,active,,2026-04-21,2026-05-14
ART00524,Hot Food Range 845 - Twin Pack,variant,ART00522,FOOD_TO_GO,Hot Food,EA,9301000005240,GST_FREE,7.92,5.83,,active,,2025-11-05,2026-01-31
ART00525,Hot Food Range 845 - Single,variant,ART00522,FOOD_TO_GO,Hot Food,EA,9301000005257,GST_FREE,10.23,7.9,,active,,2024-02-14,2025-03-14
ART00526,Cigarettes Small 980,single,,TOBACCO,Cigarettes,EA,9301000005264,GST,91.99,51.47,86.69,active,,2022-12-30,2025-08-30
ART00527,Chocolate Range 644,generic,,CONFECTIONERY,Chocolate,EA,9301000005271,GST,3.64,2.33,,active,,2022-09-24,2026-02-10
ART00528,Chocolate Range 644 - Fun Size,variant,ART00527,CONFECTIONERY,Chocolate,EA,9301000005288,GST,3.0,1.88,,active,,2023-04-15,2025-12-27
ART00529,Chocolate Range 644 - Share Pack,variant,ART00527,CONFECTIONERY,Chocolate,EA,9301000005295,GST,5.75,3.52,,discontinued,2026-06-22,2025-03-25,2025-05-14
ART00530,Chocolate Range 644 - Standard,variant,ART00527,CONFECTIONERY,Chocolate,EA,9301000005301,GST,3.9,2.23,,active,,2022-06-21,2024-01-22
ART00531,Chocolate Range 644 - King Size,variant,ART00527,CONFECTIONERY,Chocolate,EA,9301000005318,GST,4.37,3.08,,pending,,2022-01-12,2026-01-03
ART00532,Unleaded 91 Small 107,single,,FUEL,Unleaded 91,L,9301000005325,GST,2.0,1.13,,pending,,2024-04-17,2025-04-22
ART00533,Premium 95 Large 767,single,,FUEL,Premium 95,L,9301000005332,GST,2.0,1.25,,active,,2025-03-02,2025-09-05
ART00534,Lollies Counter Display 506,display,,CONFECTIONERY,Lollies,CTN,9301000005349,GST,6.07,3.45,,active,,2024-09-15,2025-03-17
ART00535,Juice Classic 414,single,,DRINKS_COLD,Juice,EA,9301000005356,GST,6.05,4.01,,discontinued,2025-09-09,2025-09-12,2025-11-11
ART00536,Rolling Tobacco Range 265,generic,,TOBACCO,Rolling Tobacco,EA,9301000005363,GST,46.51,26.41,44.47,active,,2025-06-11,2026-06-02
ART00537,Rolling Tobacco Range 265 - 20s,variant,ART00536,TOBACCO,Rolling Tobacco,EA,9301000005370,GST,79.03,50.77,74.45,active,,2022-06-30,2022-11-08
ART00538,Rolling Tobacco Range 265 - 40s,variant,ART00536,TOBACCO,Rolling Tobacco,EA,9301000005387,GST,48.16,29.26,45.79,active,,2024-03-31,2025-12-19
